조합 번호,과목코드,과목명,학점,시간
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
238.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
239.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
240.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
241.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
242.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
243.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
244.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
245.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
246.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
247.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
248.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
249.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
250.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
251.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
252.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
253.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
254.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
255.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
256.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
257.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
258.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
259.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
260.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
261.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
262.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
263.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
264.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
265.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
266.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13971001,시스템보안,3,"수8 ,수9 ,목8"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
267.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
268.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
269.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
270.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
271.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
272.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
273.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
274.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
275.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
276.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
277.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
278.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
279.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
280.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
281.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
282.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
283.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
284.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
285.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
286.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
287.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14230002,자료구조,3,"월3 ,화1 ,화2"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
288.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
289.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
290.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
291.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
292.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
293.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14395001,인공지능프로그래밍,3,"수6 ,수7 ,목7"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
294.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
295.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
296.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,14401001,정보보호컨설팅,3,"월3 ,금2 ,금3"
297.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
298.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14397001,네트워크보안,3,"화3 ,수2 ,수3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
299.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,14400001,정보보호정책,3,"금6 ,금7 ,금8"
300.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,3671002,소프트웨어공학,3,"월1 ,월2 ,수1"
301.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
,14394001,현대암호학,3,"월7 ,월8 ,화6"
,14399001,제어시스템보안,3,"금1 ,금2 ,금3"
,8095002,알고리즘,3,"월5 ,월6 ,화5"
302.0,13119002,인공지능개론,3,"수5 ,목5 ,목6"
,13974002,종합프로젝트 (캡스톤디자인),3,"화7 ,화8 ,화9"
,14207002,웹프로그래밍,3,"월4 ,금4 ,금5"
